uv run PolyominoEnv.py
Testing with  PPO
Using cpu device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 2.84e+03     |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 136          |
|    time_elapsed         | 17961        |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0003683898 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.147       |
|    explained_variance   | 1.73e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.59e+04     |
|    n_updates            | 1350         |
|    policy_gradient_loss | -0.00174     |
|    value_loss           | 7.46e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 2.72e+03      |
| time/                   |               |
|    fps                  | 15            |
|    iterations           | 137           |
|    time_elapsed         | 18183         |
|    total_timesteps      | 280576        |
| train/                  |               |
|    approx_kl            | 0.00017512473 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.131        |
|    explained_variance   | 0.00033       |
|    learning_rate        | 0.0003        |
|    loss                 | 3.53e+04      |
|    n_updates            | 1360          |
|    policy_gradient_loss | -0.000384     |
|    value_loss           | 7.57e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 2.98e+03     |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 138          |
|    time_elapsed         | 18638        |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 3.301972e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.123       |
|    explained_variance   | -0.000159    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.7e+04      |
|    n_updates            | 1370         |
|    policy_gradient_loss | -0.000149    |
|    value_loss           | 7.56e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 3.03e+03      |
| time/                   |               |
|    fps                  | 15            |
|    iterations           | 139           |
|    time_elapsed         | 18722         |
|    total_timesteps      | 284672        |
| train/                  |               |
|    approx_kl            | 0.00018633273 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.112        |
|    explained_variance   | 5.36e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.73e+04      |
|    n_updates            | 1380          |
|    policy_gradient_loss | -0.001        |
|    value_loss           | 7.55e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 3.09e+03      |
| time/                   |               |
|    fps                  | 15            |
|    iterations           | 140           |
|    time_elapsed         | 18806         |
|    total_timesteps      | 286720        |
| train/                  |               |
|    approx_kl            | 2.3650791e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.104        |
|    explained_variance   | 0.000305      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.91e+04      |
|    n_updates            | 1390          |
|    policy_gradient_loss | -0.000134     |
|    value_loss           | 7.61e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 2.84e+03     |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 141          |
|    time_elapsed         | 18890        |
|    total_timesteps      | 288768       |
| train/                  |              |
|    approx_kl            | 0.0017552187 |
|    clip_fraction        | 0.00811      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0956      |
|    explained_variance   | 0.000184     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.03e+04     |
|    n_updates            | 1400         |
|    policy_gradient_loss | 0.000119     |
|    value_loss           | 8.03e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 2.73e+03      |
| time/                   |               |
|    fps                  | 15            |
|    iterations           | 142           |
|    time_elapsed         | 18975         |
|    total_timesteps      | 290816        |
| train/                  |               |
|    approx_kl            | 0.00010602348 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0744       |
|    explained_variance   | -5.17e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 4.03e+04      |
|    n_updates            | 1410          |
|    policy_gradient_loss | -0.000195     |
|    value_loss           | 8.21e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 2.33e+03      |
| time/                   |               |
|    fps                  | 15            |
|    iterations           | 143           |
|    time_elapsed         | 19059         |
|    total_timesteps      | 292864        |
| train/                  |               |
|    approx_kl            | 4.1883322e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.073        |
|    explained_variance   | 8.58e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.01e+04      |
|    n_updates            | 1420          |
|    policy_gradient_loss | -7.33e-05     |
|    value_loss           | 5.84e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 2.47e+03     |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 144          |
|    time_elapsed         | 19143        |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0006090419 |
|    clip_fraction        | 0.0021       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0882      |
|    explained_variance   | 0.000479     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.86e+04     |
|    n_updates            | 1430         |
|    policy_gradient_loss | 0.000268     |
|    value_loss           | 7.99e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 2.56e+03      |
| time/                   |               |
|    fps                  | 15            |
|    iterations           | 145           |
|    time_elapsed         | 19227         |
|    total_timesteps      | 296960        |
| train/                  |               |
|    approx_kl            | 0.00063351705 |
|    clip_fraction        | 0.0147        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.124        |
|    explained_variance   | 0.000268      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.83e+04      |
|    n_updates            | 1440          |
|    policy_gradient_loss | -0.000202     |
|    value_loss           | 8.05e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 2.54e+03     |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 146          |
|    time_elapsed         | 19312        |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 6.920818e-05 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.12        |
|    explained_variance   | -0.000208    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.9e+03      |
|    n_updates            | 1450         |
|    policy_gradient_loss | -2.75e-05    |
|    value_loss           | 2.83e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 2.32e+03     |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 147          |
|    time_elapsed         | 19396        |
|    total_timesteps      | 301056       |
| train/                  |              |
|    approx_kl            | 8.704094e-05 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.119       |
|    explained_variance   | 0.000331     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.83e+04     |
|    n_updates            | 1460         |
|    policy_gradient_loss | -0.000334    |
|    value_loss           | 7.92e+04     |
------------------------------------------
